"id","name","address","zipCode","city","phone","email","websiteUrl","facebookUrl","openingHours","description","latitude","longitude"
"80858758-614a-4b9e-8250-65511016609a","Alla Tiders Skivhandel","Norra Skeppargatan 13","803 20","Gävle","026 - 141800","","http://www.skivhandeln.se","","","En av Sveriges mest välsorterade skivbutik med ett sortiment på över 30 000 titlar.","60.6757294","17.1388436"
"c1227ee4-9386-4c34-8f41-8887ed638dc9","An Ideal for Living","Södermannagatan 19","116 40","Stockholm","08-642 90 03","[email]","","https://www.facebook.com/pages/An-Ideal-for-Living-Stockholm-AB/152535018130835?fref=ts","Mån: 13:00 - 19:00\nOns - Fre: 13:00 - 19:00\nLör - Sön: 13:00 - 18:00","Stort utbud av vinyl i alla genrer. Nytt och begagnat.","59.312971","18.08086"
"f51be1c7-6c6b-48b7-820d-073bd0fc542f","Andra Jazz","Rödabergsgatan 9","113 33","Stockholm","08-31 07 07","","","https://www.facebook.com/pages/Andra-Jazz/183609224998694?fref=ts","Mån-Fre: 15:00-18:00\nLör: 12:00-15:00","Sveriges bästa utbud av jazz. Välsorterat och mycket kunnig personal.","59.344035","18.035793"
"530cb4fe-1238-45da-8514-a80626106dff","Andra Långgatans Skivhandel","Andra Långgatan 33","413 27","Göteborg","031-775 01 40","","http://www.andralang.se","https://www.facebook.com/groups/177362119922/","Mån-Fre: 10:00-18:00\nLör: 10:00-16:00\nSön: Stängt","Köper, byter och säljer: Vinylskivor, CD, DVD, Bluray och grammofoner (säljer även stift). Värderingar av stora och mindre samlingar utföres. Här får du kontant betalt eller tillgodo (20% extra) för dina gamla skivor och filmer. Vinylsläpp sista eller näst sista fredagen i varje månad.","57.6988249","11.94537420000006"
"55de66f6-504a-46c5-b20e-78126b3b95c5","Antikt Och Annat","Viskastigen 54","432 67","Veddige","0340-381 72","[email]","","","Alltid öppet, nästan.","Skivbutik som har tusentals vinylskivor i lager.","57.2691634","12.3410824"
"733f57e7-ced5-43ae-9a4a-2dcd32524385","Antikt, Tryckt och Präglat","Ågatan 16","374 36","Karlshamn","0454-122 50","[email]","http://samlaren.se/","","Vintertid (Oktober - Mars)\nMån: Stängt\nTis: Stängt\nOns: 13.00 - 17.00\nTors: 13.00 - 17.00\nFre: 13.00 - 17.00\nLör: 10.00 - 14.00\n\nSommartid (April - September)\nTis-Tor: 13.00-18.00\nFre: 13.00-17.00\nLör: 10.00-14.00","Trevlig affär med stort utbud av skivor. Lite trångt och instängt men väl värt besväret. Bra prisnivå.","56.170035","14.860533"
"9c8375b9-c287-4783-a98b-5c78ed9d7796","Antikvariat Bode Carlshamn","Ronnebygatan 15","374 35","Karlshamn","0454-178 52","[email]","http://www.antikvariatbode.se/","","","Kunnig säljare med stort utbud.","56.169209","14.864381"
"12d25740-94f5-4e15-b3ad-f766cc3f500b","Armadillo Records","Stigbergsliden 16","414 63","Göteborg","031-12 85 85","","","","Mån-Fre: 11:00-18:00\nLör: 11:00-15:00\nSön: Ibland","Liten lokal med vinyl, CD, litteratur och tidningar.","57.6993024","11.936171999999942"
"fb99456b-d537-419e-be22-90061ee0fc09","Atlas CD börs","S:t Eriksgatan 78","113 20","Stockholm","08-340617","[email]","","https://www.facebook.com/atlasrecordssthlm/","Mån-Fre: 12:00-18:00\nLör: 12:00-15:30","10000 tals vinyl och ep i alla genrer.","59.339189","18.036582"
"c01500c6-8659-4e53-a7dc-6d576f45698a","Backbeat Shop","Älvgatan 7","252 30","Helsingborg","042-12 12 44","[email]","http://www.youtube.com/watch?v=0Xu9Q1fZ7bo","","Tis-Fre: 13:00-19:00\nLör: 11:00-15:00","Köper och säljer vinyl.","56.0186175","12.7171404000001"
"c9dd0c9d-8ac5-4348-b5c0-cef4a0602ce0","Backlist Company","Borgmästaregatan 25","432 41","Varberg","","[email]","http://www.backlist.se/","","Mån-Fre: 12-18\nLör: 11-15\nSön: STÄNGT","Här hittar ni allt möjligt som har med musik, spel och film att göra.","57.106854","12.253068"
"42665af3-50ee-410f-b5dd-e0f4ff949dd3","Backlist Company","Kungsgatan 20","302 45","Halmstad","035-18 83 33","[email]","http://www.backlist.se/","","Mån-Fre: 12:00-18:00\nLör: 11:00-15:00\nSön: STÄNGT","Här hittar ni allt möjligt som har med musik, spel och film att göra.","56.672943","12.863404"
"d9ab13a0-70a4-4e6f-ba00-4687a8a569a1","Banana Moon Records","Klostergatan 7","703 61","Örebro","019-10 60 77","","","https://www.facebook.com/pages/Banana-Moon-Records/112640702141969?sk=info","Mån-fre: 11:00-18:00\nLör: 11:00-15:00","1000 tals vinyl i alla genrer.","59.275232","15.212347"
"091391de-dd63-45db-87b8-1824aef59d9a","Bengans Göteborg","Östra Hamngatan 46-48","411 09","Göteborg","031-711 56 20","","http://www.bengans.se/","https://www.facebook.com/citybengans?fref=ts","Mån-Fre: 10.00-18.30\nLör: 10.00-16.00\nSön: 12.00-16.00","Bengans skivbutik i Göteborg är en av nordens största och mest välsorterade skivbutiker. Med 700 kvadratmeter musik erbjuder vi alla musikälskare en upplevelse utöver det vanliga. I över trettio år har Bengans försett goa göteborgare med skivor, och sedan 1995 har även resten av Sverige (och världen) tillgång till vårt stora sortiment genom vår webbshop. Numera har vi även butiker i Stockholm och Linköping.","57.705252","11.969107"
"6d9d4e10-dad9-4214-876e-94f4def1e818","Bengans Linköping","S:t Larsgatan 33","582 24","Linköping","013-133344","","http://www.bengans.se","https://www.facebook.com/benganslinkoping","Mån-Fre: 10-19\nLör: 10-16\nSön: Stängt","Nu har Bengans öppnat i Linköping! Oss hittar ni på S:t Larsgatan 33 (Vid McDonalds). Evve med personal hälsar er varmt välkomna in att fynda bland vår Vinyl och CD! We love music!","58.4093081","15.6252091"
"7c276bb5-445a-4240-86ce-08e3da77f165","Bengans Stockholm","Drottninggatan 20","111 51","Stockholm","08-723 15 46","[email]","http://www.bengans.se","https://www.facebook.com/benganssthlm?fref=ts","Mån - Fre: 10:00-18:30\nLör: 10:00-17:00\nSön: 12:00-16:00","Brett sortiment av musik på cd och vinyl.","59.330263","18.065123"
"5a5baf37-f011-49df-8814-de296aa8b65a","Blue Dessert Music","Östra Förstadsgatan 33","212 12","Malmö","040-18 44 33","","http://www.bluedesertmusic.com","","Mån-Fre: 10:00-18:00\nLör: 10:00-16:00","Specialister: Westcoast, AOR, blues och jazz, men här finns också mycket annat.","55.6063024","13.021507799999995"
"d0eb30a0-e5de-42bc-96bd-fbee63ad2905","Bromma Records","Bävervägen 53","16830","Bromma","0760-155950","[email]","http://www.brommarecords.com","https://www.facebook.com/pages/Bromma-Records/317315995072866?fref=ts","Tors-Fre: 11:00-18:00\nLör: 11:00-16:00","Vi är specialiserade på begagnade vinylskivor och inte cd. En genre som vi har riktat in oss på är jazz, men har även soul, funk, rock, rap, klassisk musik o.s.v.","59.3351724","17.9521319"
"ed18c64b-069a-4955-babf-1a8d02353264","Burmans Musik","Kungsgatan 56","903 26","Umeå","090-12 02 42","[email]","http://www.burmans.com/","https://www.facebook.com/burmansmusik?fref=ts","Mån-Fre: 10-18\nLör: 10-15","Vi har ett mycket brett sortiment av såväl nya som gamla titlar. Här hittar du allt från tio år gamla Calle Jularbo CD's till den pop/jazz/soul/blues/country/osv. som hade sitt releasedatum imorse.","63.824746","20.264281"
"0aacf372-a8e3-4a9d-974b-6bfae1f2e755","Cosmos Factory","Upplandsgatan 47","113 28","Stockholm","08-31 12 06","","","","Mån-fre: 11:00-18:15\nSista lördagen i månaden 11:00-15:00","1000 tals vinyl i alla genrer.","59.3415","18.049505"
"4a0f8f43-4936-4fe5-8bf6-f8c185537553","Crazy Records","Vasavägen 13","582 20","Linköping","013-131200","","","","","Crazy Records är en musikaffär som funnits sedan 1996, med allt ifrån vinyler och cd-skivor med autografer till kläder, posters och samlarfigurer från nutidens och dåtidens största band. Ligger på Vasavägen 13, mitt emot den ståtliga Östgötateatern.","58.414577899999991","15.61829560000001"
"ac05b436-43a9-4687-92d1-d07fb099530b","Delicious Goldfish Records","Förrådsgatan 4","169 39","Solna","08-27 29 06","[email]","http://dgr.se","https://www.facebook.com/pages/Delicious-Goldfish-Records/28305454773?fref=ts","Ons: 13.00-18.00\nTor: 14.00-18.00\nFre: 14.00-18.00\nLör: 11.00-16.00","Delicious Goldfish records är en maxad butik på 100kvm som även huserar en popkonstnär som målar skivomslag i storformat i olja - även på beställning. Han har också skivförsäljning under namnet Art Division records.","59.365774","17.989832"
"8a129366-7c90-4e18-a931-f399b9df78a1","Dice Records","Vattugatan 5","784 33","Borlänge","","[email]","http://www.dice-records.se/","https://www.facebook.com/pages/Dice-Records/166801630032139?fref=ts","Tor - Fre: 12:00 - 18:00\nLör: 11:00 - 14:00","1000 tals vinyl och ep i alla genrer.","60.48646","15.435984"
"5dda8a92-6333-4051-88f5-8d7ae7c393fb","Dirty Records","Andra Långgatan 4A","413 03","Göteborg","031-18 84 83","[email]","","https://www.facebook.com/pages/Dirty-Records/134482118247?id=134482118247&sk=info","Mån-Tor: 09:30-18:30\nFre: 09:30-19:30\nLör: 10:00-16:00","Göteborgs skönaste skivaffär! LP/CD/DVD, nytt & gammalt, rariteter & lågprisfynd. Livemusik varje fredag 18-19. I samma lokal finns Café Santo Domingo: dominikanskt kaffe, soppor, bröd, ekologiskt, hembakat, gott!","57.699365600000007","11.951218700000027"
"4f61a5fd-55e1-46eb-b7b2-53c8a94dbeff","Ekholm Records","Edsgatan 49","462 30","Vänersborg","073-735 99 26","","","https://www.facebook.com/pages/Ekholm-Records/1413811788891100?ref=ts&fref=ts","Lördagar: 10:00 - 15:00","","58.3838341","12.3258962"
"0a65ccd9-2187-4628-a0fa-ea70aade7f03","Electric Mud","Norrelid 3","286 31","Örkelljunga","073-931 62 98","[email]","","https://www.facebook.com/loppisskivor?fref=pb","Första & sista lördagen i varje månad kl 10.00-14.00.","Second Hand/loppis med vinylskivor, modekläder(mest för tjej/dam), smycken, skor, film, posters, cd, tidningar, böcker, vintage, musikprylar, inredningsprylar m m","56.2840857","13.2809651"
"7793fab6-9838-460e-a7c9-ae6e63ca2f3d","Enköpings Skivbörs","Kyrkogatan 10","745 31","Enköping","070-355 50 30","[email]","http://www.enkopingsskivbors.se","https://www.facebook.com/EnkopingsSkivbors?fref=ts","Lör: 10:00-15:00","1000 tals vinyl i alla genrer.","59.637081","17.079463"
"64166bb4-5503-455c-882a-93eade0007e5","Fade Records","Skånegatan 78","116 37","Stockholm","08-6429820","[email]","http://www.fade.se/vinyl","https://www.facebook.com/pages/Fade/142936529098573?fref=ts","Mån - Fre: 12:00 - 18:00\nLör: 12:00 - 16:00","Vinyl, CD etc.","59.312121","18.079209"
"fc93c170-66ba-45b0-a8db-e482666c9771","Film & Musik Slussen","Blå Bodarna","116 45","Stockholm","073-250 83 57","","","","Tis-Lör: 15:00-18:00","1000 tals vinyl i alla genrer.","59.320477","18.072378"
"a0077e1f-24ec-4ca7-9165-74448c1c49ef","Folk å Rock","Lilla Torg/Skomakaregatan 11","211 34","Malmö","040-781 03","","http://folkarock.se/wp/","","Mån-Fre: 11:00-18:00\nLör: 10:00-16:00\nSön: 12:00-16:00","På två plan finns allt inom vinyl och CD. Världens kanske enda skivaffär med alkoholrättighete.","55.6049537","12.999407499999961"
"9a5f164b-5034-4fd0-9ce3-d6966bd6abd8","Folk å Rock","Borganäsvägen 33","784 33","Borlänge","0243-843 88","","http://www.skivbutiken.com","https://www.facebook.com/skivbutiken?fref=pb","Mån - Fre: 10:00 - 18:00\nLör: 10:00 - 15:00","Här finns tusentals CDs, vinyl och DVD.","60.4860956","15.4334609"
"93405429-5b76-4317-bb76-7e623d213b2c","Fylkingen","Torkel Knutssonsgatan 2","118 25","Stockholm","070-655 26 06","[email]","http://www.fylkingen.se/fyrec_shop","https://www.facebook.com/FylkingenRecordShop?fref=ts","Tor-Fre: 17:30 - 19:30","En butik för experimentell musik av alla slag. Nutida kompositörer, ljudkonst, elektroakustisk musik, text-ljudkomposition och ljudpoesi, live-elektronik, experimentell elektronika, fri improviserad musik, noise, industri, dark ambient, etc.","59.320703","18.056203"
"8d15860e-14f1-482e-80a5-ac24c6990b0e","Fyndboa","Bodalsvägen 5","681 43","Kristinehamn","0550-150 04","","http://www.fyndboa.se","","Mån-Fre: 10.00 - 18.00\nLör: 10.00 - 14.00\nSön: 10.00 - 14.00","1500 kvadratmeter med massor av Fynd. Alla Lp: 20:-/st","59.313097","14.150685"
"9de1921b-5bef-45d9-859a-ddec3d6f03b1","Hjalmar B:s Skivbörs","Hjalmar Brantingsgatan 14","754 48","Uppsala","018-10 66 00","[email]","http://www.hjalmarbs.se","","Mån-Fre: 13:00-18:00\nLör: 12:00-15.30","Vi har alla sorters musik och är specialiserade på Vinyl från 50-talet till 2000-talet, med betoning på 1970- och 80-talen.","59.862787","17.653286"
"e376a2c8-c0b2-4be7-a054-60f9091e8962","Holje Bok","Rydvägen 2","293 21","Olofström","0454-91 542","[email]","http://www.holjebok.se","https://www.facebook.com/pages/Holje-Bok/154012637963583?fref=ts","Mån-Fre: 10:00 - 18:00\nLör: 10:00 - 14:00","1000 tals vinyl i alla genrer.","56.280858","14.520976"
"b4968be4-383f-4111-b530-8392fbf6c437","Hot Records","Råsundavägen 110","169 50","Solna","08-735 66 30","[email]","http://www.hotrecords.se","https://www.facebook.com/pages/Hot-Records/111926688888746?fref=ts","Mån - Fre: 11:00 - 18:00\nLör: 11:00 - 15:00","Alla genrer. 4000 begagnade vinyl och 500 nya.","59.365178","17.996207"
"06f46a35-7fa4-4cc5-8835-43c1c6db52cf","Hotstuff Records","Torngatan 4","343 31","Älmhult","0476-10449","[email]","http://www.hotstuff.se/","","","1000 tals vinyl i alla genrer. Har ett stort sortiment av alternativ musik, synth, punk etc.","56.554303","14.150522"
"89fd1dbc-e046-445f-b1fe-fedcc2c16151","House of Oldies","Torsgatan 63","113 37","Stockholm","08-31 17 15","[email]","","","Mån-Fre 11:00-18:00\nLör 10:00-15:00","Stort utbud av originalpressningar och rariter. Specialist på 1950-70-tals musik. Rock, Jazz, Rockabilly, Soul och Country.","59.343554","18.035528"
"d92d165b-998d-43db-869e-285e47c4cb14","Knastret","Östra Torggatan 10 - inne på gården","652 24","Karlstad","054-15 88 08","","http://www.knastret.com","","Mån-Fre:12:00-18:00\nLör: 10:00 - 14:00","Begagnad vinyl och cd","59.3798139","13.5071488999999"
"b33c2940-9dfd-4ecc-baef-477910b4f556","Kollaps","Hökens Gata 4","116 46","Stockholm","08-615 20 50","[email]","http://www.kollaps.net/","https://www.facebook.com/KollapsRecords?fref=ts","Mån-Fre: 12:00-18:00\nLör: 12:00-16:00","Specialicerad på alternativ elektronisk musik.","59.318054","18.072283"
"5908732e-0ee4-4348-a206-4a727626560e","Kompakt Disk","Södra Kaserngatan 14B","219 53","Kristianstad","044-10 09 25","","http://www.kompaktdisk.se","https://www.facebook.com/pages/Kompakt-Disk/98719698767","Mån-Fre: 11:00-18:00\nLör: 11:00-14:00","Kompakt disk är en skivaffär i Kristianstad som inriktar sig på alternativ musik. Jag har ständigt ca 2000 nya vinyl och cd-skivor i lager. Gillar du det senaste hypade indie-bandet så hittar du skivan här. Om du hellre vill ha en klassisk skiva med grupperna som startade allt så har jag det också.","56.029339099999987","14.162417199999936"
"e0fb1740-c385-4a4a-94d0-7504ec18794e","Lilla Torgs Seriemagasinet","Larochegatan 5","211 34","Malmö","040-97 46 67","","http://www.lillatorgsseriemagasin.se","","Mån-Fre: 12:00-18:00\nLör: 12:00-16:00","Mycket vinyl, ganska lite CD. De flesta genrer. Endast begagnat.","55.604895199999987","12.998266699999931"
"0b8f9947-4fed-408d-8e62-d3a75e6da8e0","Linné Skivbörs","Andra Långgatan 20","413 28","Göteborg","031-12 10 85","[email]","","https://www.facebook.com/LinneSkivbors?fref=ts","Tis-Fre: 11:00-18:00\nLör: 11:00-15:00","Köper och säljer begagnade vinylskivor.","57.698947","11.947488300000032"
"bbed9ad9-0a43-428e-8bd5-dcdf9347f4fd","Little Shop of Records","Hornsgatan 87","117 26","Stockholm","0768-669161","","","","Tis-Fre: 15:00-19:00\nLör-Sön: 12:00-16:00","","59.3170583","18.048733699999957"
"eac62c97-3b58-49dd-9354-037d9e33dee0","LP. Möller.","Ostindiefararegatan 5","211 33","Malmö","040-12 80 10","","","","Sporadiska öppettider","Dr Rock, alias Håkan Bladh, är ägare till denna inrökta, smått kaotiska skivbutik som har ett stort sortiment av det mesta.","55.6040995","12.99580560000004"
"8c28439f-9a6b-4d08-8854-402bd08a5968","Memphis Skivbörs","Slingvägen 2","541 40","Skövde","","","","","Tis-Tors: 15:00-19:00\nFre: 15:00-18:00\nSista lördagen varje månad 11:00-14:00.","","58.394646","13.846813"
"aa7de2d9-d2ae-4441-aa99-847996f55b6f","Mickes Skivor (lilla)","Långholmsgatan 13","117 33","Stockholm","08-668 20 22","[email]","http://mickes-cdvinyl.se/","http://www.facebook.com/mickesskivor?fref=ts","Mån-Fre: 15:00-19:00\nLör: 12:00-16:00","Mikes Serier, CD och Vinyl grundades år 1996 och har idag två butiker, båda belägna på Långholmsgatan, Södermalm, i Stockholm. Vi har ett stort utbud av vinyl/CD-skivor, serietidningar, DVD:er, blu-ray's med mera. Det spelar ingen roll om du är ute efter nytt eller gammalt, rariteter eller rea, och alla genres ryms innanför våra gula väggar. Intresserad av att köpa, byta eller sälja? Bra pris för bra skivor! Ring gärna i förväg.","59.316989","18.033303"
"ffca04b7-304d-46b0-9e37-73b691d2808e","Mickes Skivor (stora)","Långholmsgatan 20","117 33","Stockholm","08-668 10 23","[email]","http://mickes-cdvinyl.se/","http://www.facebook.com/mickesskivor","Mån-Lör 11:00-22:00\nSön: 12:00-22:00","Mikes Serier, CD och Vinyl grundades år 1996 och har idag två butiker, båda belägna på Långholmsgatan, Södermalm, i Stockholm. Vi har ett stort utbud av vinyl/CD-skivor, serietidningar, DVD:er, blu-ray's med mera. Det spelar ingen roll om du är ute efter nytt eller gammalt, rariteter eller rea, och alla genres ryms innanför våra gula väggar. Intresserad av att köpa, byta eller sälja? Bra pris för bra skivor! Ring gärna i förväg.","59.317283","18.032676"
"1d1399d7-b416-4bfb-992c-1b4895fbf8d8","Mingus bok & skivbutik","Skolgatan 98","903 31","Umeå","090-14 58 66","[email]","http://www.mingusbok.se","","Tis-Fre: 11:00-18:00\nLör: 12:00-16:00","Mingus har musik inom alla genrer men vårt fokus ligger på jazz, folkmusik, progg, klassiskt och världsmusik.","63.824014","20.279029"
"eac2f82b-86f6-4332-959b-931eae7984d2","MIxmax","Storgatan 22","411 38","Göteborg","031-711 05 65","[email]","","https://www.facebook.com/pages/MixMax-Reload-Records/136783203043132","Mån-Fre: 12:00-18:00\nLör: 12:00-16:00","Second hand butik i Göteborg. Vi säljer LP,CD,DVD,VHS mm","57.7006673","11.970618699999932"
"de9561f3-f922-4b55-b215-57b6352543be","MJ Retro","Hornsgatan 153","117 34","Stockholm","08-658 39 52","[email]","http://www.mjretro.se/sv/","https://www.facebook.com/mjretro.se?ref=hl","Ons - Fre: 12:00:18.00\nLör: 12:00-16:00","","59.3149292","18.0320396"
"8f02245c-12ad-435a-aad3-b41685fcdea8","Mr. D & Co","Sofiagatan 4 A","416 72","Göteborg","070-852 04 99","","","","Mån-Fre: 18:00-20:00\nLör: 12:00-17:00","Vinylskivor, Begagnade skivor, Pop, Soul, Singlar, Musiklitteratur, Blues, Filmmusik, Jazz, LP skivor","57.7184074","12.016357599999992"
